Namespace(weights=['yolov5x.pt'], source='/home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02//c006/img1/', img_size=1280, conf_thres=0.1, iou_thres=0.45, device='', view_img=False, save_txt=True, save_conf=True, classes=[2, 5, 7], agnostic_nms=True, augment=False, update=False, project='/home/likef/workspace/AIC21-MTMC/datasets/detect_merge_s02/', name='c006', exist_ok=False, cfg_file='aic_s02.yml')
Fusing layers... 
image 1/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000000.jpg: 736x1280 39 cars, 4 trucks, Done. (0.332s)
image 12/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000011.jpg: 736x1280 39 cars, 3 trucks, Done. (0.022s)
image 13/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000012.jpg: 736x1280 35 cars, 1 truck, Done. (0.020s)
image 14/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000013.jpg: 736x1280 34 cars, 1 truck, Done. (0.021s)
image 15/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000014.jpg: 736x1280 32 cars, 1 truck, Done. (0.020s)
image 16/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000015.jpg: 736x1280 35 cars, 2 trucks, Done. (0.021s)
image 17/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000016.jpg: 736x1280 34 cars, 2 trucks, Done. (0.029s)
image 18/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000017.jpg: 736x1280 32 cars, 2 trucks, Done. (0.029s)
image 19/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000018.jpg: 736x1280 33 cars, 2 trucks, Done. (0.022s)
image 20/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000019.jpg: 736x1280 33 cars, 2 trucks, Done. (0.021s)
image 21/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000020.jpg: 736x1280 36 cars, 2 trucks, Done. (0.019s)
image 22/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000021.jpg: 736x1280 37 cars, 2 trucks, Done. (0.019s)
image 23/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000022.jpg: 736x1280 37 cars, 2 trucks, Done. (0.022s)
image 24/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000023.jpg: 736x1280 36 cars, 1 truck, Done. (0.025s)
image 25/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000024.jpg: 736x1280 33 cars, 2 trucks, Done. (0.020s)
image 26/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000025.jpg: 736x1280 33 cars, 2 trucks, Done. (0.023s)
image 27/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000026.jpg: 736x1280 34 cars, 1 truck, Done. (0.022s)
image 28/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000027.jpg: 736x1280 33 cars, 1 truck, Done. (0.021s)
image 29/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000028.jpg: 736x1280 34 cars, 1 truck, Done. (0.023s)
image 30/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000029.jpg: 736x1280 36 cars, 1 truck, Done. (0.023s)
image 31/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000030.jpg: 736x1280 35 cars, 2 trucks, Done. (0.023s)
image 32/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000031.jpg: 736x1280 35 cars, 1 truck, Done. (0.027s)
image 33/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000032.jpg: 736x1280 36 cars, 1 truck, Done. (0.022s)
image 34/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000033.jpg: 736x1280 36 cars, 1 truck, Done. (0.023s)
image 35/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000034.jpg: 736x1280 38 cars, 1 truck, Done. (0.019s)
image 36/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000035.jpg: 736x1280 33 cars, 1 truck, Done. (0.020s)
image 37/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000036.jpg: 736x1280 34 cars, 3 trucks, Done. (0.021s)
image 38/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000037.jpg: 736x1280 36 cars, 2 trucks, Done. (0.021s)
image 39/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000038.jpg: 736x1280 34 cars, 3 trucks, Done. (0.024s)
image 40/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000039.jpg: 736x1280 35 cars, 3 trucks, Done. (0.028s)
image 41/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000040.jpg: 736x1280 34 cars, 3 trucks, Done. (0.025s)
image 42/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000041.jpg: 736x1280 33 cars, 2 trucks, Done. (0.019s)
image 43/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000042.jpg: 736x1280 34 cars, 3 trucks, Done. (0.019s)
image 44/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000043.jpg: 736x1280 34 cars, 1 truck, Done. (0.021s)
image 45/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000044.jpg: 736x1280 32 cars, 1 truck, Done. (0.030s)
image 46/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000045.jpg: 736x1280 33 cars, 2 trucks, Done. (0.024s)
image 47/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000046.jpg: 736x1280 33 cars, 1 truck, Done. (0.019s)
image 48/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000047.jpg: 736x1280 32 cars, 2 trucks, Done. (0.029s)
image 49/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000048.jpg: 736x1280 31 cars, 4 trucks, Done. (0.020s)
image 50/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000049.jpg: 736x1280 30 cars, 3 trucks, Done. (0.020s)
image 51/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000050.jpg: 736x1280 36 cars, 4 trucks, Done. (0.019s)
image 52/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000051.jpg: 736x1280 35 cars, 4 trucks, Done. (0.019s)
image 53/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000052.jpg: 736x1280 34 cars, 4 trucks, Done. (0.019s)
image 54/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000053.jpg: 736x1280 33 cars, 2 trucks, Done. (0.020s)
image 55/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000054.jpg: 736x1280 33 cars, 2 trucks, Done. (0.020s)
image 56/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000055.jpg: 736x1280 33 cars, 2 trucks, Done. (0.020s)
image 57/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000056.jpg: 736x1280 30 cars, 2 trucks, Done. (0.019s)
image 58/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000057.jpg: 736x1280 29 cars, 3 trucks, Done. (0.031s)
image 59/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000058.jpg: 736x1280 28 cars, 3 trucks, Done. (0.020s)
image 60/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000059.jpg: 736x1280 27 cars, 3 trucks, Done. (0.021s)
image 61/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000060.jpg: 736x1280 30 cars, 3 trucks, Done. (0.023s)
image 62/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000061.jpg: 736x1280 30 cars, 4 trucks, Done. (0.022s)
image 63/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000062.jpg: 736x1280 27 cars, 3 trucks, Done. (0.020s)
image 64/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000063.jpg: 736x1280 34 cars, 3 trucks, Done. (0.020s)
image 65/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000064.jpg: 736x1280 35 cars, 3 trucks, Done. (0.021s)
image 66/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000065.jpg: 736x1280 32 cars, 3 trucks, Done. (0.028s)
image 67/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000066.jpg: 736x1280 33 cars, 3 trucks, Done. (0.021s)
image 68/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000067.jpg: 736x1280 36 cars, 3 trucks, Done. (0.020s)
image 69/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000068.jpg: 736x1280 34 cars, 4 trucks, Done. (0.020s)
image 70/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000069.jpg: 736x1280 32 cars, 4 trucks, Done. (0.020s)
image 71/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000070.jpg: 736x1280 34 cars, 3 trucks, Done. (0.031s)
image 72/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000071.jpg: 736x1280 32 cars, 4 trucks, Done. (0.021s)
image 73/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000072.jpg: 736x1280 30 cars, 5 trucks, Done. (0.019s)
image 74/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000073.jpg: 736x1280 33 cars, 5 trucks, Done. (0.020s)
image 75/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000074.jpg: 736x1280 34 cars, 4 trucks, Done. (0.021s)
image 76/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000075.jpg: 736x1280 32 cars, 2 trucks, Done. (0.021s)
image 77/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000076.jpg: 736x1280 30 cars, 3 trucks, Done. (0.021s)
image 78/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000077.jpg: 736x1280 29 cars, 2 trucks, Done. (0.022s)
image 79/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000078.jpg: 736x1280 31 cars, 3 trucks, Done. (0.020s)
image 80/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000079.jpg: 736x1280 30 cars, 3 trucks, Done. (0.021s)
image 81/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000080.jpg: 736x1280 32 cars, 4 trucks, Done. (0.025s)
image 82/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000081.jpg: 736x1280 33 cars, 4 trucks, Done. (0.019s)
image 83/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000082.jpg: 736x1280 33 cars, 4 trucks, Done. (0.019s)
image 84/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000083.jpg: 736x1280 30 cars, 5 trucks, Done. (0.020s)
image 85/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000084.jpg: 736x1280 31 cars, 5 trucks, Done. (0.021s)
image 86/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000085.jpg: 736x1280 31 cars, 5 trucks, Done. (0.021s)
image 87/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000086.jpg: 736x1280 31 cars, 6 trucks, Done. (0.025s)
image 88/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000087.jpg: 736x1280 29 cars, 5 trucks, Done. (0.020s)
image 89/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000088.jpg: 736x1280 30 cars, 4 trucks, Done. (0.021s)
image 90/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000089.jpg: 736x1280 28 cars, 5 trucks, Done. (0.021s)
image 91/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000090.jpg: 736x1280 28 cars, 4 trucks, Done. (0.020s)
image 92/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000091.jpg: 736x1280 28 cars, 5 trucks, Done. (0.020s)
image 93/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000092.jpg: 736x1280 26 cars, 4 trucks, Done. (0.020s)
image 94/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000093.jpg: 736x1280 25 cars, 4 trucks, Done. (0.020s)
image 95/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000094.jpg: 736x1280 24 cars, 4 trucks, Done. (0.020s)
image 96/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000095.jpg: 736x1280 24 cars, 4 trucks, Done. (0.020s)
image 97/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000096.jpg: 736x1280 25 cars, 4 trucks, Done. (0.020s)
image 98/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000097.jpg: 736x1280 25 cars, 4 trucks, Done. (0.020s)
image 99/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000098.jpg: 736x1280 28 cars, 4 trucks, Done. (0.020s)
image 100/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000099.jpg: 736x1280 30 cars, 4 trucks, Done. (0.019s)
image 101/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000100.jpg: 736x1280 27 cars, 5 trucks, Done. (0.020s)
image 102/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000101.jpg: 736x1280 27 cars, 5 trucks, Done. (0.020s)
image 103/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000102.jpg: 736x1280 28 cars, 5 trucks, Done. (0.019s)
image 104/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000103.jpg: 736x1280 28 cars, 5 trucks, Done. (0.022s)
image 105/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000104.jpg: 736x1280 27 cars, 4 trucks, Done. (0.022s)
image 106/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000105.jpg: 736x1280 28 cars, 3 trucks, Done. (0.020s)
image 107/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000106.jpg: 736x1280 29 cars, 3 trucks, Done. (0.021s)
image 108/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000107.jpg: 736x1280 29 cars, 4 trucks, Done. (0.022s)
image 109/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000108.jpg: 736x1280 28 cars, 3 trucks, Done. (0.021s)
image 110/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000109.jpg: 736x1280 30 cars, 4 trucks, Done. (0.022s)
image 111/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000110.jpg: 736x1280 31 cars, 6 trucks, Done. (0.026s)
image 112/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000111.jpg: 736x1280 31 cars, 6 trucks, Done. (0.022s)
image 113/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000112.jpg: 736x1280 31 cars, 5 trucks, Done. (0.023s)
image 114/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000113.jpg: 736x1280 32 cars, 7 trucks, Done. (0.023s)
image 115/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000114.jpg: 736x1280 35 cars, 7 trucks, Done. (0.019s)
image 116/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000115.jpg: 736x1280 34 cars, 6 trucks, Done. (0.024s)
image 117/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000116.jpg: 736x1280 33 cars, 5 trucks, Done. (0.021s)
image 118/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000117.jpg: 736x1280 36 cars, 6 trucks, Done. (0.021s)
image 119/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000118.jpg: 736x1280 34 cars, 7 trucks, Done. (0.020s)
image 120/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000119.jpg: 736x1280 36 cars, 4 trucks, Done. (0.021s)
image 121/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000120.jpg: 736x1280 30 cars, 8 trucks, Done. (0.020s)
image 122/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000121.jpg: 736x1280 30 cars, 7 trucks, Done. (0.020s)
image 123/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000122.jpg: 736x1280 29 cars, 6 trucks, Done. (0.020s)
image 124/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000123.jpg: 736x1280 30 cars, 4 trucks, Done. (0.021s)
image 125/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000124.jpg: 736x1280 32 cars, 4 trucks, Done. (0.021s)
image 126/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000125.jpg: 736x1280 35 cars, 5 trucks, Done. (0.021s)
image 127/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000126.jpg: 736x1280 33 cars, 3 trucks, Done. (0.021s)
image 128/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000127.jpg: 736x1280 35 cars, 4 trucks, Done. (0.027s)
image 129/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000128.jpg: 736x1280 35 cars, 5 trucks, Done. (0.026s)
image 130/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000129.jpg: 736x1280 37 cars, 5 trucks, Done. (0.023s)
image 131/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000130.jpg: 736x1280 34 cars, 5 trucks, Done. (0.026s)
image 132/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000131.jpg: 736x1280 33 cars, 6 trucks, Done. (0.024s)
image 133/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000132.jpg: 736x1280 34 cars, 7 trucks, Done. (0.023s)
image 134/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000133.jpg: 736x1280 39 cars, 5 trucks, Done. (0.022s)
image 135/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000134.jpg: 736x1280 39 cars, 4 trucks, Done. (0.020s)
image 136/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000135.jpg: 736x1280 41 cars, 3 trucks, Done. (0.021s)
image 137/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000136.jpg: 736x1280 38 cars, 3 trucks, Done. (0.023s)
image 138/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000137.jpg: 736x1280 39 cars, 3 trucks, Done. (0.023s)
image 139/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000138.jpg: 736x1280 36 cars, 4 trucks, Done. (0.023s)
image 140/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000139.jpg: 736x1280 36 cars, 3 trucks, Done. (0.021s)
image 141/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000140.jpg: 736x1280 35 cars, 4 trucks, Done. (0.022s)
image 142/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000141.jpg: 736x1280 34 cars, 4 trucks, Done. (0.022s)
image 143/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000142.jpg: 736x1280 36 cars, 3 trucks, Done. (0.022s)
image 144/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000143.jpg: 736x1280 37 cars, 3 trucks, Done. (0.021s)
image 145/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000144.jpg: 736x1280 37 cars, 4 trucks, Done. (0.021s)
image 146/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000145.jpg: 736x1280 35 cars, 4 trucks, Done. (0.029s)
image 147/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000146.jpg: 736x1280 36 cars, 3 trucks, Done. (0.023s)
image 148/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000147.jpg: 736x1280 35 cars, 4 trucks, Done. (0.022s)
image 149/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000148.jpg: 736x1280 35 cars, 5 trucks, Done. (0.021s)
image 150/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000149.jpg: 736x1280 38 cars, 5 trucks, Done. (0.022s)
image 151/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000150.jpg: 736x1280 36 cars, 5 trucks, Done. (0.020s)
image 152/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000151.jpg: 736x1280 36 cars, 6 trucks, Done. (0.021s)
image 153/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000152.jpg: 736x1280 35 cars, 5 trucks, Done. (0.021s)
image 154/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000153.jpg: 736x1280 35 cars, 5 trucks, Done. (0.021s)
image 155/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000154.jpg: 736x1280 37 cars, 5 trucks, Done. (0.023s)
image 156/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000155.jpg: 736x1280 36 cars, 4 trucks, Done. (0.023s)
image 157/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000156.jpg: 736x1280 36 cars, 4 trucks, Done. (0.023s)
image 158/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000157.jpg: 736x1280 33 cars, 5 trucks, Done. (0.022s)
image 159/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000158.jpg: 736x1280 36 cars, 4 trucks, Done. (0.022s)
image 160/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000159.jpg: 736x1280 36 cars, 4 trucks, Done. (0.021s)
image 161/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000160.jpg: 736x1280 35 cars, 4 trucks, Done. (0.021s)
image 162/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000161.jpg: 736x1280 34 cars, 5 trucks, Done. (0.028s)
