
c006:   0%|          | 0/2110 [00:00<?, ?it/s]
c006:  76%|███████▌  | 1605/2110 [00:07<00:02, 222.58it/s]
c006:  77%|███████▋  | 1628/2110 [00:07<00:02, 223.14it/s]
c006:  78%|███████▊  | 1653/2110 [00:07<00:02, 227.13it/s]
c006:  79%|███████▉  | 1676/2110 [00:07<00:01, 227.88it/s]
c006:  81%|████████  | 1700/2110 [00:07<00:01, 231.37it/s]
c006:  82%|████████▏ | 1724/2110 [00:07<00:01, 229.42it/s]
c006:  83%|████████▎ | 1749/2110 [00:07<00:01, 233.69it/s]
c006:  84%|████████▍ | 1776/2110 [00:07<00:01, 242.34it/s]
c006:  85%|████████▌ | 1801/2110 [00:08<00:01, 231.90it/s]
c006:  86%|████████▋ | 1825/2110 [00:08<00:01, 224.05it/s]
c006:  88%|████████▊ | 1849/2110 [00:08<00:01, 223.84it/s]
c006:  89%|████████▉ | 1879/2110 [00:08<00:00, 245.04it/s]
c006:  90%|█████████ | 1909/2110 [00:08<00:00, 256.02it/s]
c006:  92%|█████████▏| 1937/2110 [00:08<00:00, 262.71it/s]
c006:  93%|█████████▎| 1964/2110 [00:08<00:00, 254.33it/s]
c006:  94%|█████████▍| 1992/2110 [00:08<00:00, 261.52it/s]
c006:  96%|█████████▌| 2019/2110 [00:08<00:00, 252.96it/s]
c006:  97%|█████████▋| 2046/2110 [00:08<00:00, 256.75it/s]
c006:  98%|█████████▊| 2075/2110 [00:09<00:00, 264.27it/s]
c006: 100%|█████████▉| 2102/2110 [00:09<00:00, 250.22it/s]
c006: 100%|██████████| 2110/2110 [00:09<00:00, 228.82it/s]

c007:   0%|          | 0/1965 [00:00<?, ?it/s]
c007:   1%|          | 20/1965 [00:00<00:09, 198.23it/s]
c007:   2%|▏         | 41/1965 [00:00<00:09, 198.96it/s]
c007:   3%|▎         | 65/1965 [00:00<00:08, 216.36it/s]
c007:   4%|▍         | 88/1965 [00:00<00:08, 218.68it/s]
c007:   6%|▌         | 114/1965 [00:00<00:07, 232.77it/s]
c007:   7%|▋         | 141/1965 [00:00<00:07, 241.97it/s]
c007:   8%|▊         | 166/1965 [00:00<00:07, 227.57it/s]
c007:  10%|▉         | 189/1965 [00:00<00:08, 219.56it/s]
c007:  11%|█         | 212/1965 [00:00<00:08, 214.93it/s]
c007:  12%|█▏        | 236/1965 [00:01<00:07, 221.45it/s]
c007:  13%|█▎        | 264/1965 [00:01<00:07, 236.47it/s]
c007:  15%|█▍        | 289/1965 [00:01<00:07, 237.87it/s]
c007:  16%|█▌        | 313/1965 [00:01<00:07, 226.79it/s]
c007:  17%|█▋        | 336/1965 [00:01<00:07, 221.22it/s]
c007:  18%|█▊        | 359/1965 [00:01<00:07, 215.21it/s]
c007:  19%|█▉        | 381/1965 [00:01<00:07, 205.35it/s]
c007:  21%|██        | 407/1965 [00:01<00:07, 219.39it/s]
c007:  22%|██▏       | 433/1965 [00:01<00:06, 226.26it/s]
c007:  23%|██▎       | 457/1965 [00:02<00:06, 224.60it/s]
c007:  25%|██▍       | 484/1965 [00:02<00:06, 235.06it/s]
c007:  26%|██▌       | 510/1965 [00:02<00:06, 240.82it/s]
c007:  27%|██▋       | 535/1965 [00:02<00:05, 238.91it/s]
c007:  29%|██▊       | 563/1965 [00:02<00:05, 250.02it/s]
c007:  30%|██▉       | 589/1965 [00:02<00:05, 248.95it/s]
c007:  32%|███▏      | 621/1965 [00:02<00:05, 266.53it/s]
c007:  33%|███▎      | 648/1965 [00:02<00:05, 262.07it/s]
c007:  34%|███▍      | 675/1965 [00:02<00:04, 262.75it/s]
c007:  36%|███▌      | 702/1965 [00:02<00:04, 260.94it/s]
c007:  37%|███▋      | 733/1965 [00:03<00:04, 273.01it/s]
c007:  39%|███▉      | 762/1965 [00:03<00:04, 277.11it/s]
c007:  40%|████      | 793/1965 [00:03<00:04, 281.91it/s]
c007:  42%|████▏     | 822/1965 [00:03<00:04, 270.42it/s]
c007:  43%|████▎     | 851/1965 [00:03<00:04, 271.52it/s]
c007:  45%|████▍     | 879/1965 [00:03<00:04, 260.42it/s]
c007:  46%|████▌     | 906/1965 [00:03<00:04, 261.24it/s]
c007:  47%|████▋     | 933/1965 [00:03<00:04, 257.09it/s]
c007:  49%|████▉     | 959/1965 [00:03<00:04, 247.34it/s]
c007:  50%|█████     | 984/1965 [00:04<00:04, 237.55it/s]
c007:  51%|█████▏    | 1008/1965 [00:04<00:04, 225.69it/s]
c007:  52%|█████▏    | 1031/1965 [00:04<00:04, 220.08it/s]
c007:  54%|█████▎    | 1054/1965 [00:04<00:04, 216.24it/s]
c007:  55%|█████▍    | 1076/1965 [00:04<00:04, 215.98it/s]
c007:  56%|█████▌    | 1098/1965 [00:04<00:04, 212.92it/s]
c007:  57%|█████▋    | 1122/1965 [00:04<00:03, 220.40it/s]
c007:  58%|█████▊    | 1148/1965 [00:04<00:03, 230.38it/s]
c007:  60%|█████▉    | 1173/1965 [00:04<00:03, 234.08it/s]
c007:  61%|██████    | 1198/1965 [00:05<00:03, 237.18it/s]
c007:  62%|██████▏   | 1224/1965 [00:05<00:03, 242.39it/s]
c007:  64%|██████▎   | 1249/1965 [00:05<00:03, 226.75it/s]
c007:  65%|██████▍   | 1272/1965 [00:05<00:03, 225.06it/s]
c007:  66%|██████▌   | 1295/1965 [00:05<00:03, 218.89it/s]
c007:  67%|██████▋   | 1318/1965 [00:05<00:02, 219.87it/s]
c007:  68%|██████▊   | 1341/1965 [00:05<00:02, 218.08it/s]
c007:  69%|██████▉   | 1363/1965 [00:05<00:02, 211.88it/s]
c007:  70%|███████   | 1385/1965 [00:05<00:02, 206.36it/s]
c007:  72%|███████▏  | 1407/1965 [00:06<00:02, 209.12it/s]
c007:  73%|███████▎  | 1428/1965 [00:06<00:02, 208.22it/s]
c007:  74%|███████▎  | 1449/1965 [00:06<00:02, 200.35it/s]
c007:  75%|███████▍  | 1470/1965 [00:06<00:03, 157.00it/s]
c007:  76%|███████▌  | 1488/1965 [00:07<00:06, 74.86it/s] 
c007:  76%|███████▋  | 1501/1965 [00:07<00:08, 57.15it/s]
c007:  77%|███████▋  | 1511/1965 [00:07<00:09, 49.55it/s]
c007:  77%|███████▋  | 1519/1965 [00:08<00:09, 44.78it/s]
c007:  78%|███████▊  | 1526/1965 [00:08<00:10, 41.28it/s]
c007:  78%|███████▊  | 1532/1965 [00:08<00:11, 38.94it/s]
c007:  78%|███████▊  | 1537/1965 [00:08<00:11, 36.66it/s]
c007:  78%|███████▊  | 1542/1965 [00:08<00:12, 35.04it/s]
c007:  79%|███████▊  | 1546/1965 [00:08<00:12, 33.93it/s]
c007:  79%|███████▉  | 1550/1965 [00:09<00:12, 33.25it/s]
c007:  79%|███████▉  | 1554/1965 [00:09<00:12, 33.32it/s]
c007:  79%|███████▉  | 1558/1965 [00:09<00:12, 32.88it/s]
c007:  79%|███████▉  | 1562/1965 [00:09<00:12, 32.27it/s]
c007:  80%|███████▉  | 1566/1965 [00:09<00:12, 32.04it/s]
c007:  80%|███████▉  | 1570/1965 [00:09<00:12, 32.18it/s]
c007:  80%|████████  | 1574/1965 [00:09<00:12, 31.87it/s]
c007:  80%|████████  | 1578/1965 [00:09<00:12, 31.89it/s]
c007:  81%|████████  | 1582/1965 [00:10<00:12, 31.50it/s]
c007:  81%|████████  | 1586/1965 [00:10<00:12, 30.66it/s]
c007:  81%|████████  | 1590/1965 [00:10<00:12, 30.27it/s]
c007:  81%|████████  | 1594/1965 [00:10<00:12, 30.57it/s]
c007:  81%|████████▏ | 1598/1965 [00:10<00:12, 30.23it/s]
c007:  82%|████████▏ | 1602/1965 [00:10<00:11, 30.36it/s]
c007:  82%|████████▏ | 1606/1965 [00:10<00:11, 30.21it/s]
c007:  82%|████████▏ | 1610/1965 [00:11<00:12, 29.55it/s]
c007:  82%|████████▏ | 1614/1965 [00:11<00:11, 30.43it/s]
c007:  82%|████████▏ | 1618/1965 [00:11<00:11, 30.75it/s]
c007:  83%|████████▎ | 1622/1965 [00:11<00:11, 30.86it/s]
c007:  83%|████████▎ | 1626/1965 [00:11<00:11, 30.58it/s]
c007:  83%|████████▎ | 1630/1965 [00:11<00:10, 30.78it/s]
c007:  83%|████████▎ | 1634/1965 [00:11<00:10, 30.50it/s]
c007:  83%|████████▎ | 1638/1965 [00:11<00:10, 30.70it/s]
c007:  84%|████████▎ | 1642/1965 [00:12<00:10, 30.92it/s]
c007:  84%|████████▍ | 1646/1965 [00:12<00:10, 31.25it/s]
c007:  84%|████████▍ | 1650/1965 [00:12<00:10, 31.31it/s]
c007:  84%|████████▍ | 1654/1965 [00:12<00:09, 31.54it/s]
c007:  84%|████████▍ | 1658/1965 [00:12<00:09, 30.80it/s]
c007:  85%|████████▍ | 1662/1965 [00:12<00:09, 31.12it/s]
c007:  85%|████████▍ | 1666/1965 [00:12<00:09, 31.47it/s]
c007:  85%|████████▍ | 1670/1965 [00:12<00:09, 30.40it/s]
c007:  85%|████████▌ | 1674/1965 [00:13<00:09, 30.02it/s]
c007:  85%|████████▌ | 1678/1965 [00:13<00:09, 29.63it/s]
c007:  86%|████████▌ | 1681/1965 [00:13<00:09, 29.48it/s]
c007:  86%|████████▌ | 1685/1965 [00:13<00:09, 30.20it/s]
c007:  86%|████████▌ | 1689/1965 [00:13<00:09, 30.61it/s]
c007:  86%|████████▌ | 1693/1965 [00:13<00:08, 30.64it/s]
c007:  86%|████████▋ | 1697/1965 [00:13<00:08, 31.51it/s]
c007:  87%|████████▋ | 1701/1965 [00:13<00:08, 31.08it/s]
c007:  87%|████████▋ | 1705/1965 [00:14<00:08, 31.08it/s]
c007:  87%|████████▋ | 1709/1965 [00:14<00:08, 31.51it/s]
c007:  87%|████████▋ | 1713/1965 [00:14<00:08, 30.96it/s]
c007:  87%|████████▋ | 1717/1965 [00:14<00:07, 31.30it/s]
c007:  88%|████████▊ | 1721/1965 [00:14<00:07, 31.76it/s]
c007:  88%|████████▊ | 1725/1965 [00:14<00:07, 31.71it/s]
c007:  88%|████████▊ | 1729/1965 [00:14<00:07, 30.94it/s]
c007:  88%|████████▊ | 1733/1965 [00:14<00:07, 30.75it/s]
c007:  88%|████████▊ | 1737/1965 [00:15<00:07, 30.01it/s]
c007:  89%|████████▊ | 1741/1965 [00:15<00:07, 28.30it/s]
c007:  89%|████████▉ | 1745/1965 [00:15<00:07, 28.89it/s]
c007:  89%|████████▉ | 1748/1965 [00:15<00:07, 28.81it/s]
c007:  89%|████████▉ | 1752/1965 [00:15<00:07, 29.27it/s]
c007:  89%|████████▉ | 1755/1965 [00:15<00:07, 29.17it/s]
c007:  89%|████████▉ | 1758/1965 [00:15<00:07, 28.12it/s]
c007:  90%|████████▉ | 1761/1965 [00:15<00:07, 27.39it/s]
c007:  90%|████████▉ | 1765/1965 [00:16<00:07, 28.30it/s]
c007:  90%|█████████ | 1769/1965 [00:16<00:06, 28.93it/s]
c007:  90%|█████████ | 1772/1965 [00:16<00:06, 29.00it/s]
c007:  90%|█████████ | 1776/1965 [00:16<00:06, 29.52it/s]
c007:  91%|█████████ | 1779/1965 [00:16<00:06, 28.84it/s]
c007:  91%|█████████ | 1783/1965 [00:16<00:06, 29.33it/s]
c007:  91%|█████████ | 1786/1965 [00:16<00:06, 29.19it/s]
c007:  91%|█████████ | 1789/1965 [00:16<00:06, 29.05it/s]
c007:  91%|█████████ | 1792/1965 [00:17<00:05, 29.15it/s]
c007:  91%|█████████▏| 1795/1965 [00:17<00:05, 28.87it/s]
c007:  92%|█████████▏| 1798/1965 [00:17<00:05, 28.93it/s]
c007:  92%|█████████▏| 1801/1965 [00:17<00:05, 27.96it/s]
c007:  92%|█████████▏| 1804/1965 [00:17<00:05, 27.56it/s]
c007:  92%|█████████▏| 1807/1965 [00:17<00:05, 28.23it/s]
c007:  92%|█████████▏| 1810/1965 [00:17<00:05, 28.21it/s]
c007:  92%|█████████▏| 1813/1965 [00:17<00:05, 28.24it/s]
c007:  92%|█████████▏| 1816/1965 [00:17<00:05, 28.43it/s]
c007:  93%|█████████▎| 1820/1965 [00:18<00:05, 28.92it/s]
c007:  93%|█████████▎| 1823/1965 [00:18<00:04, 29.02it/s]
c007:  93%|█████████▎| 1826/1965 [00:18<00:04, 28.94it/s]
c007:  93%|█████████▎| 1830/1965 [00:18<00:04, 29.45it/s]
c007:  93%|█████████▎| 1834/1965 [00:18<00:04, 30.02it/s]
c007:  93%|█████████▎| 1837/1965 [00:18<00:04, 29.65it/s]
c007:  94%|█████████▎| 1841/1965 [00:18<00:04, 30.11it/s]
c007:  94%|█████████▍| 1845/1965 [00:18<00:04, 29.93it/s]
c007:  94%|█████████▍| 1848/1965 [00:18<00:03, 29.28it/s]
c007:  94%|█████████▍| 1851/1965 [00:19<00:03, 28.86it/s]
c007:  94%|█████████▍| 1854/1965 [00:19<00:03, 28.79it/s]
c007:  95%|█████████▍| 1857/1965 [00:19<00:03, 28.22it/s]
c007:  95%|█████████▍| 1860/1965 [00:19<00:03, 28.65it/s]
c007:  95%|█████████▍| 1863/1965 [00:19<00:03, 28.85it/s]
c007:  95%|█████████▍| 1866/1965 [00:19<00:03, 27.68it/s]
c007:  95%|█████████▌| 1869/1965 [00:19<00:03, 27.27it/s]
c007:  95%|█████████▌| 1873/1965 [00:19<00:03, 28.16it/s]
c007:  96%|█████████▌| 1877/1965 [00:20<00:03, 29.06it/s]
c007:  96%|█████████▌| 1881/1965 [00:20<00:02, 29.77it/s]
c007:  96%|█████████▌| 1885/1965 [00:20<00:02, 29.90it/s]
c007:  96%|█████████▌| 1889/1965 [00:20<00:02, 30.49it/s]
c007:  96%|█████████▋| 1893/1965 [00:20<00:02, 31.13it/s]
c007:  97%|█████████▋| 1897/1965 [00:20<00:02, 31.26it/s]
c007:  97%|█████████▋| 1901/1965 [00:20<00:02, 31.90it/s]
c007:  97%|█████████▋| 1905/1965 [00:20<00:01, 31.63it/s]
c007:  97%|█████████▋| 1909/1965 [00:21<00:01, 30.70it/s]
c007:  97%|█████████▋| 1913/1965 [00:21<00:01, 31.17it/s]
c007:  98%|█████████▊| 1917/1965 [00:21<00:01, 30.69it/s]
c007:  98%|█████████▊| 1921/1965 [00:21<00:01, 30.44it/s]
c007:  98%|█████████▊| 1925/1965 [00:21<00:01, 30.83it/s]
c007:  98%|█████████▊| 1929/1965 [00:21<00:01, 30.95it/s]
c007:  98%|█████████▊| 1933/1965 [00:21<00:01, 30.90it/s]
c007:  99%|█████████▊| 1937/1965 [00:21<00:00, 30.72it/s]
c007:  99%|█████████▉| 1941/1965 [00:22<00:00, 30.47it/s]
c007:  99%|█████████▉| 1945/1965 [00:22<00:00, 30.22it/s]
c007:  99%|█████████▉| 1949/1965 [00:22<00:00, 29.75it/s]
c007:  99%|█████████▉| 1953/1965 [00:22<00:00, 29.88it/s]
c007: 100%|█████████▉| 1956/1965 [00:22<00:00, 29.55it/s]
c007: 100%|█████████▉| 1959/1965 [00:22<00:00, 29.50it/s]
c007: 100%|█████████▉| 1963/1965 [00:22<00:00, 30.08it/s]
c007: 100%|██████████| 1965/1965 [00:22<00:00, 85.91it/s]

c008:   0%|          | 0/1924 [00:00<?, ?it/s]
c008:   0%|          | 4/1924 [00:00<00:57, 33.36it/s]
c008:   0%|          | 8/1924 [00:00<00:58, 32.57it/s]
c008:   1%|          | 12/1924 [00:00<01:00, 31.48it/s]
c008:   1%|          | 16/1924 [00:00<01:00, 31.50it/s]
c008:   1%|          | 20/1924 [00:00<01:00, 31.43it/s]
c008:   1%|          | 24/1924 [00:00<01:00, 31.19it/s]
c008:   1%|▏         | 28/1924 [00:00<01:01, 30.97it/s]
c008:   2%|▏         | 32/1924 [00:01<01:00, 31.15it/s]
c008:   2%|▏         | 36/1924 [00:01<01:01, 30.78it/s]
c008:   2%|▏         | 40/1924 [00:01<01:01, 30.72it/s]
c008:   2%|▏         | 44/1924 [00:01<01:02, 30.07it/s]
c008:   2%|▏         | 48/1924 [00:01<01:00, 30.91it/s]
c008:   3%|▎         | 52/1924 [00:01<01:00, 31.05it/s]
c008:   3%|▎         | 56/1924 [00:01<00:59, 31.48it/s]
c008:   3%|▎         | 60/1924 [00:01<00:58, 31.60it/s]
c008:   3%|▎         | 64/1924 [00:02<00:58, 31.96it/s]
c008:   4%|▎         | 68/1924 [00:02<00:57, 32.21it/s]
c008:   4%|▎         | 72/1924 [00:02<00:59, 31.31it/s]
c008:   4%|▍         | 76/1924 [00:02<01:01, 30.20it/s]
c008:   4%|▍         | 80/1924 [00:02<01:01, 29.80it/s]
c008:   4%|▍         | 84/1924 [00:02<01:00, 30.24it/s]
c008:   5%|▍         | 88/1924 [00:02<01:00, 30.53it/s]
c008:   5%|▍         | 92/1924 [00:02<00:59, 30.62it/s]
c008:   5%|▍         | 96/1924 [00:03<00:59, 30.93it/s]
c008:   5%|▌         | 100/1924 [00:03<00:58, 31.03it/s]
c008:   5%|▌         | 104/1924 [00:03<00:59, 30.36it/s]
c008:   6%|▌         | 108/1924 [00:03<00:59, 30.56it/s]
c008:   6%|▌         | 112/1924 [00:03<00:58, 30.78it/s]
c008:   6%|▌         | 116/1924 [00:03<00:58, 30.68it/s]
c008:   6%|▌         | 120/1924 [00:03<00:58, 30.95it/s]
c008:   6%|▋         | 124/1924 [00:04<00:58, 30.71it/s]
c008:   7%|▋         | 128/1924 [00:04<00:57, 31.02it/s]
c008:   7%|▋         | 132/1924 [00:04<00:59, 30.20it/s]
c008:   7%|▋         | 136/1924 [00:04<01:00, 29.77it/s]
c008:   7%|▋         | 140/1924 [00:04<01:00, 29.40it/s]
c008:   7%|▋         | 143/1924 [00:04<01:00, 29.51it/s]
c008:   8%|▊         | 146/1924 [00:04<01:01, 29.00it/s]
c008:   8%|▊         | 149/1924 [00:04<01:01, 28.88it/s]
c008:   8%|▊         | 152/1924 [00:04<01:01, 28.99it/s]
c008:   8%|▊         | 155/1924 [00:05<01:00, 29.03it/s]
c008:   8%|▊         | 158/1924 [00:05<01:00, 29.02it/s]
c008:   8%|▊         | 161/1924 [00:05<01:01, 28.74it/s]
c008:   9%|▊         | 165/1924 [00:05<01:00, 28.87it/s]
c008:   9%|▊         | 168/1924 [00:05<01:02, 28.14it/s]
c008:   9%|▉         | 171/1924 [00:05<01:04, 27.30it/s]
c008:   9%|▉         | 174/1924 [00:05<01:03, 27.60it/s]
c008:   9%|▉         | 177/1924 [00:05<01:01, 28.25it/s]
c008:   9%|▉         | 180/1924 [00:05<01:02, 27.92it/s]
c008:  10%|▉         | 184/1924 [00:06<00:59, 29.03it/s]
c008:  10%|▉         | 188/1924 [00:06<00:59, 29.27it/s]
c008:  10%|▉         | 192/1924 [00:06<00:57, 29.89it/s]
c008:  10%|█         | 196/1924 [00:06<00:57, 30.26it/s]
c008:  10%|█         | 200/1924 [00:06<00:55, 30.98it/s]
c008:  11%|█         | 204/1924 [00:06<00:53, 31.85it/s]
c008:  11%|█         | 208/1924 [00:06<00:54, 31.33it/s]
c008:  11%|█         | 212/1924 [00:07<00:58, 29.44it/s]
c008:  11%|█         | 215/1924 [00:07<00:58, 29.11it/s]
c008:  11%|█▏        | 219/1924 [00:07<00:57, 29.63it/s]
c008:  12%|█▏        | 223/1924 [00:07<00:55, 30.56it/s]
c008:  12%|█▏        | 227/1924 [00:07<00:58, 29.21it/s]
c008:  12%|█▏        | 230/1924 [00:07<00:57, 29.35it/s]
c008:  12%|█▏        | 233/1924 [00:07<00:58, 29.14it/s]
c008:  12%|█▏        | 236/1924 [00:07<00:57, 29.27it/s]
c008:  12%|█▏        | 239/1924 [00:07<00:58, 28.77it/s]
c008:  13%|█▎        | 242/1924 [00:08<00:57, 29.05it/s]
c008:  13%|█▎        | 245/1924 [00:08<00:57, 29.13it/s]
c008:  13%|█▎        | 249/1924 [00:08<00:55, 30.16it/s]
c008:  13%|█▎        | 253/1924 [00:08<00:55, 30.29it/s]
c008:  13%|█▎        | 257/1924 [00:08<00:55, 30.23it/s]
c008:  14%|█▎        | 261/1924 [00:08<00:55, 30.12it/s]
c008:  14%|█▍        | 265/1924 [00:08<00:54, 30.21it/s]
c008:  14%|█▍        | 269/1924 [00:08<00:53, 30.82it/s]
c008:  14%|█▍        | 273/1924 [00:09<00:53, 31.15it/s]
c008:  14%|█▍        | 277/1924 [00:09<00:53, 30.75it/s]
c008:  15%|█▍        | 281/1924 [00:09<00:52, 31.23it/s]
c008:  15%|█▍        | 285/1924 [00:09<00:52, 31.37it/s]
c008:  15%|█▌        | 289/1924 [00:09<00:52, 30.90it/s]
c008:  15%|█▌        | 293/1924 [00:09<00:51, 31.66it/s]
c008:  15%|█▌        | 297/1924 [00:09<00:50, 31.93it/s]
c008:  16%|█▌        | 301/1924 [00:09<00:51, 31.28it/s]
c008:  16%|█▌        | 305/1924 [00:10<00:51, 31.27it/s]
c008:  16%|█▌        | 309/1924 [00:10<00:51, 31.23it/s]
c008:  16%|█▋        | 313/1924 [00:10<00:51, 31.08it/s]
c008:  16%|█▋        | 317/1924 [00:10<00:51, 31.30it/s]
c008:  17%|█▋        | 321/1924 [00:10<00:50, 31.51it/s]
c008:  17%|█▋        | 325/1924 [00:10<00:51, 30.97it/s]
c008:  17%|█▋        | 329/1924 [00:10<00:50, 31.32it/s]
c008:  17%|█▋        | 333/1924 [00:10<00:51, 31.19it/s]
c008:  18%|█▊        | 337/1924 [00:11<00:51, 30.83it/s]
c008:  18%|█▊        | 341/1924 [00:11<00:49, 31.89it/s]
c008:  18%|█▊        | 345/1924 [00:11<00:48, 32.62it/s]
c008:  18%|█▊        | 349/1924 [00:11<00:49, 32.11it/s]
c008:  18%|█▊        | 353/1924 [00:11<00:48, 32.16it/s]
c008:  19%|█▊        | 357/1924 [00:11<00:48, 32.36it/s]
c008:  19%|█▉        | 361/1924 [00:11<00:49, 31.76it/s]
c008:  19%|█▉        | 365/1924 [00:11<00:48, 32.27it/s]
c008:  19%|█▉        | 369/1924 [00:12<00:48, 31.99it/s]
c008:  19%|█▉        | 373/1924 [00:12<00:49, 31.12it/s]
c008:  20%|█▉        | 377/1924 [00:12<00:48, 31.75it/s]
c008:  20%|█▉        | 381/1924 [00:12<00:48, 31.88it/s]
c008:  20%|██        | 385/1924 [00:12<00:47, 32.23it/s]
c008:  20%|██        | 389/1924 [00:12<00:46, 32.92it/s]
c008:  20%|██        | 393/1924 [00:12<00:46, 32.84it/s]
c008:  21%|██        | 397/1924 [00:12<00:46, 32.76it/s]
c008:  21%|██        | 401/1924 [00:13<00:45, 33.11it/s]
c008:  21%|██        | 405/1924 [00:13<00:46, 32.97it/s]
c008:  21%|██▏       | 409/1924 [00:13<00:45, 33.45it/s]
c008:  21%|██▏       | 413/1924 [00:13<00:43, 34.57it/s]
c008:  22%|██▏       | 417/1924 [00:13<00:42, 35.23it/s]
c008:  22%|██▏       | 421/1924 [00:13<00:44, 34.02it/s]
c008:  22%|██▏       | 425/1924 [00:13<00:43, 34.56it/s]
